Package,UUID,Type,SHA1,Size,Dynamic,Reason
NeJf7T04.AutoCommon_CHmeHj9w,NeJf7T04.pfko7vq0iv-lxv9jo2p-3b4yjs1gsl3,CustomPlayer,0aLCxQM9arT/TFRwqWVpy9Psowc=,196,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,DeHlBa48-avatar,GameObject,67r81ilUhtGnCJW/N+yYO0kr6SU=,119,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,RYWsjGB4-avatar,GameObject,6s4HKtM3n4AIy2a7uHgYdyYcIFA=,116,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,sCbIiwWb-avatar,GameObject,s4CuSTaIHMItm7+9k/9PJ8hclGA=,116,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,5YBvpJGn-avatar,GameObject,9+AUc4Hmfr5ixPWIAhNg52kgm9U=,115,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,xT0LaBcS-avatar,GameObject,AHKKKjjx4RhjDPq7pyHDkA8Kuoc=,115,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,MfFnOa7x-avatar,GameObject,3W8c4KXGWYXtWQPoywHHdmNyhsw=,112,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,VRchIYij-avatar,GameObject,NLwQV//yqxcV3BfmMLmsK9hNlCo=,112,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,K2m0nC1B-avatar,GameObject,nt+IIwvvoQS5ZXAsuLLq0nSseME=,111,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,eEOaKYQM-avatar,GameObject,GcBOvdDGxKtj2kjE3Sy3+iqMTU8=,111,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,NZYFaD3W-avatar,GameObject,qdGtL1J7+oPx/BlzR7wFfdwKDrc=,110,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,us3p9TCb-avatar,GameObject,gZ0lZY56WYqSCO0lggZjq1V5XD4=,103,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,gEgGwpPI-avatar,GameObject,iLQ/M1dvJYo3mBQdQCM2HKX7Zjk=,103,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,fMcEGDCu-avatar,GameObject,VgNHVvagnTA5HufSWANWnZmPggA=,100,,removed no resource
NeJf7T04.AutoCommon_CHmeHj9w,NeJf7T04.umziyppx68m-lxv9d2ux-pxuajdosgj-2H_Melee_Idle.Anim-evented,EventAnimationClip,pPBJkiMUNL2zQnhkqyi0ANxbeKg=,91,,removed no resource
NeJf7T04.AutoClient_nf75UiIK,NeJf7T04.umziyppx68m-lxv9d2ux-pxuajdosgj-2H_Melee_Idle.Anim,EventAnimationClip,U58RhbvdJgBQp4f6PBthWGpJoT0=,35704,,removed no resource
NeJf7T04.AutoClient_nf75UiIK,NeJf7T04.xcpb0ea707-lxv9fieb-pqgvd5f3doa,Material,coxeKvfG/2Pva+YcW26wttY1tOQ=,176,,removed no resource
NeJf7T04.AutoPlatformed_P7UeWTZw,NeJf7T04.e56jl78d0n-lxv9csc2-esvqsyht9du,Texture2D,aP820bgXbhI7ahCYZHYb63qfDFk=,1140916,,removed no resource
NeJf7T04.ColliderCommon_g28yWQsq,fk76kuyijl4-lxviav56-7rgepkukxno-E5MtDoY7-collider,Collider,2jmj7l5rSw0yVb/vlWAYkK/YBwk=,0,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Mesh.~@FFSKIN,Mesh,7u0N0vIlqM2y0aPy7WUxWZiWswM=,63183,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Sparrow_Animations.sk,Skeleton,DjD/iYwTFs4n3L1/l8e95Sg3zMw=,780,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.i30uaiyqk6e-lxvib4ok-i08msz60p2,CustomPlayer,tTIkEZN4ne+3K7rWqDIwkIcNdkM=,343,,
NeJf7T04.AutoCommon_RO8HkxCD,fk76kuyijl4-lxviav56-7rgepkukxnoE5MtDoY7-playerbone,Avatar,oUaj2SStjMhi3Tx+ZR6JSEa2Gh0=,159,,
NeJf7T04.AutoCommon_RO8HkxCD,fk76kuyijl4-lxviav56-7rgepkukxnoE5MtDoY7-playerbone,Avatar,oUaj2SStjMhi3Tx+ZR6JSEa2Gh0=,159,,
NeJf7T04.AutoCommon_RO8HkxCD,fk76kuyijl4-lxviav56-7rgepkukxno-E5MtDoY7-bone,Avatar,oUaj2SStjMhi3Tx+ZR6JSEa2Gh0=,159,,
NeJf7T04.AutoCommon_RO8HkxCD,glwwiH9I-avatar,GameObject,5knPkb6e8MbRp77ScfY//ZgJTL0=,101,,
NeJf7T04.AutoCommon_RO8HkxCD,glwwiH9I-avatar,GameObject,5knPkb6e8MbRp77ScfY//ZgJTL0=,101,,
NeJf7T04.AutoCommon_RO8HkxCD,glwwiH9I-avatar,GameObject,5knPkb6e8MbRp77ScfY//ZgJTL0=,101,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Idle_A.Anim-evented,EventAnimationClip,lvvqCxYpbwpj/XXLvue3c2u7bHE=,76,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Jump.Anim-evented,EventAnimationClip,BjuUR8r+Ai4wRkWD1pjunO56zQo=,72,,
NeJf7T04.AutoCommon_RO8HkxCD,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Run.Anim-evented,EventAnimationClip,IOIbn05i6iRWrDRSuUsUuwq0ME0=,70,,
NeJf7T04.AutoClient_nOR273kL,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Run.Anim,EventAnimationClip,r/px2h2r9L4GpBVk21p+FK10zuk=,12990,,
NeJf7T04.AutoClient_nOR273kL,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Jump.Anim,EventAnimationClip,7fDKrgF10KEsguMpTZV0etFLFYU=,12684,,
NeJf7T04.AutoClient_nOR273kL,NeJf7T04.vmqnm4ttjv-lxvdafaq-vm83hl8rfe-Idle_A.Anim,EventAnimationClip,Lsc7HxhSwKOKvKw2JeGfoHSqA2Q=,10532,,
NeJf7T04.AutoClient_nOR273kL,NeJf7T04.zwb829xxwfs-lxvi965x-6yy1jg2meh,Material,FW7Ut24J0ROgNzgjEVNPNCq3+yg=,176,,
NeJf7T04.AutoPlatformed_nCt8mUJg,NeJf7T04.64retevnilo-lxvdasb2-ez2u5n0kzk,Texture2D,46ShlaBzkyOuZblsX0d3RlaESQQ=,206,,
